

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
                                     u30_20 0010                                       u30_21 000F  
                                     u24_20 01C7                                       u24_21 01C6  
                                     u29_20 000B                                       u29_21 000A  
                                     _TRISA 008C                                       _TRISC 008E  
                        NRF_SendPayload@len 0072                     __end_of_PIN_MANAGER_IOC 01CB  
                            _WDT_Initialize 01EF                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0016                                __end_of_main 00DF  
                  _SPI1_SetInterruptHandler 01D9                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 002A                      __end_of_WDT_Initialize 01F3  
                                 ??_NRF_SPI 0071                        NRF_WriteRegister@reg 0073  
                                    _ANSELA 018C                                      _ANSELC 018E  
                              ?_NRF_TX_Init 0070                                      _RC0PPS 0EA0  
                                    _RC2PPS 0EA2                                      i1l1221 019B  
                                    i1l1223 01A0                                      i1l1219 0194  
                                    i1l1261 01C2                                      i1l1325 0006  
                                    i1l1263 01C7                                      i1l1327 000B  
                                    i1l1329 0010                                      _ODCONA 028C  
                                    _ODCONC 028E                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                              ?_NRF_FlushTX 0070                                      _WDTCON 0097  
                       NRF_SendPayload@data 0074                   NRF_WriteRegisterMulti@len 0073  
                 NRF_WriteRegisterMulti@reg 0075                      _NRF_WriteRegisterMulti 0114  
                            _PMD_Initialize 01CB                             ?_WDT_Initialize 0070  
IOCAF5_SetInterruptHandler@InterruptHandler 0070                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCAF5_ISR 0070                           _SYSTEM_Initialize 0174  
                   __end_of__initialization 0026                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                                __pidataBANK0 01D3  
                       ??_SYSTEM_Initialize 0072                            NRF_SendPayload@i 0075  
                         ??_SPI1_Initialize 0072                      __end_of_PMD_Initialize 01D3  
                     SPI1_ExchangeByte@data 0070                          __end_of_IOCAF5_ISR 01A3  
                        _spi1_configuration 01EB                 ?_IOCAF5_SetInterruptHandler 0070  
                 __end_of_SYSTEM_Initialize 0184                       NRF_TX_Init@tx_address 0079  
          ??_IOCAF5_DefaultInterruptHandler 0070             ?_IOCAF5_DefaultInterruptHandler 0070  
                   _IOCAF5_InterruptHandler 0026                                  __pmaintext 008E  
                                __pintentry 0004                             ?_PMD_Initialize 0070  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                               NRF_SPI@data 0071                                     _OSCTUNE 091E  
                                   _NRF_SPI 01E5                                     _SSP1ADD 0212  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                                   _SSP1BUF 0211                  ??_SPI1_SetInterruptHandler 0072  
                   NRF_WriteRegisterMulti@i 0076                  NRF_WriteRegisterMulti@data 0072  
                                   __ptext1 0174                                     __ptext2 01EF  
                                   __ptext3 0156                                     __ptext4 01D9  
                                   __ptext5 01CB                                     __ptext6 00DF  
                                   __ptext7 01DF                                     __ptext8 01B0  
                                   __ptext9 0029                       _OSCILLATOR_Initialize 01B0  
                  ??_PIN_MANAGER_Initialize 0072                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                      end_of_initialization 0026                     ?_NRF_WriteRegisterMulti 0072  
                          ??_WDT_Initialize 0070                                   _PORTCbits 000E  
                                 _TRISAbits 008C                                   _TRISCbits 008E  
                          NRF_TX_Init@F5213 0020                             _SPI1_Initialize 0156  
            __end_of_NRF_WriteRegisterMulti 0136                           ??_NRF_SendPayload 0073  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 0016  
                          ??_PMD_Initialize 0070                                 __pdataBANK0 0020  
    __end_of_IOCAF5_DefaultInterruptHandler 01F4              _IOCAF5_DefaultInterruptHandler 01F3  
                                 ___latbits 0000                               __pcstackBANK0 002A  
                                  ?_NRF_SPI 0070                     __end_of_SPI1_Initialize 0174  
                                 __pnvBANK0 0026                      _PIN_MANAGER_Initialize 00DF  
                    _MSSP1_InterruptHandler 0028                ??_INTERRUPT_InterruptManager 0070  
                    NRF_WriteRegister@value 0072                               ??_NRF_TX_Init 0077  
                             ??_NRF_FlushTX 0072                                    _LATAbits 010C  
                                  _LATCbits 010E                                    _PIE0bits 0090  
                                  _PIE1bits 0091                                    _PIR0bits 0010  
                                  _PIR1bits 0011                                   main@F5216 0025  
                                  _SPI1_Isr 0000                                    _SSP1CON1 0215  
                                  _SSP1CON2 0216                                    _SSP1STAT 0214  
                         ??_PIN_MANAGER_IOC 0070                   ?_SPI1_SetInterruptHandler 0070  
                          ?_SPI1_Initialize 0070                             _NRF_SendPayload 0136  
                       __end_of_NRF_TX_Init 008E                         __end_of_NRF_FlushTX 01C2  
           SPI1_SetInterruptHandler@handler 0070                     ??_OSCILLATOR_Initialize 0070  
                                  __ptext10 0114                                    __ptext11 0184  
                                  __ptext12 0136                                    __ptext13 01B9  
