

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                             __end_of_NRF_SPI 01EC  
                                      _main 014A                                        fsr0h 0005  
                                      fsr1h 0007                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0015  
                 __end_of_SPI1_ExchangeByte 01B0               __end_of_OSCILLATOR_Initialize 01C3  
                                     ?_main 0070                                       i1l211 01A2  
                                     i1l207 01CB                                       i1l217 01F4  
                                     i1l148 0013                                       _OSCEN 091D  
                                     u21_20 019B                                       u21_21 019A  
                                     u32_20 000B                                       u32_21 000A  
                                     u33_20 0010                                       u33_21 000F  
                                     u26_20 01C8                                       u26_21 01C7  
                                     _TRISA 008C                                       _TRISC 008E  
                   __end_of_PIN_MANAGER_IOC 01CC                              _WDT_Initialize 01F0  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0016  
                              __end_of_main 0161                    _SPI1_SetInterruptHandler 01DA  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 002E  
                    __end_of_WDT_Initialize 01F4                                   ??_NRF_SPI 0071  
                      NRF_WriteRegister@reg 0073                                ?_NRF_RX_Init 0070  
                                    _ANSELA 018C                                      _ANSELC 018E  
                                    _RC0PPS 0EA0                                      _RC2PPS 0EA2  
                                    i1l1415 0006                                      i1l1417 000B  
                                    _ODCONA 028C                                      i1l1355 01C3  
                                    i1l1419 0010                                      _ODCONC 028E  
                                    i1l1285 0194                                      i1l1357 01C8  
                                    i1l1287 019B                                      i1l1289 01A0  
                                    _INLVLA 038C                                      _INLVLC 038E  
                                    _OSCFRQ 091F                                      _WDTCON 0097  
                 NRF_WriteRegisterMulti@len 0073                   NRF_WriteRegisterMulti@reg 0075  
                    _NRF_WriteRegisterMulti 010A                              _PMD_Initialize 01CC  
                           ?_WDT_Initialize 0070  IOCAF5_SetInterruptHandler@InterruptHandler 0070  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF5_ISR 0070  
                         _SYSTEM_Initialize 0174                     __end_of__initialization 0022  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                    NRF_ReadRegister@result 0074                                __pidataBANK0 01B0  
                       ??_SYSTEM_Initialize 0072                           ??_SPI1_Initialize 0072  
                    __end_of_PMD_Initialize 01D4                       SPI1_ExchangeByte@data 0070  
                        __end_of_IOCAF5_ISR 01A3                          _spi1_configuration 01EC  
                       _check_and_read_data 00B4                 ?_IOCAF5_SetInterruptHandler 0070  
                 __end_of_SYSTEM_Initialize 0184            ??_IOCAF5_DefaultInterruptHandler 0070  
           ?_IOCAF5_DefaultInterruptHandler 0070                        ?_check_and_read_data 0070  
                   _IOCAF5_InterruptHandler 002A                                  __pmaintext 014A  
                                __pintentry 0004                             ?_PMD_Initialize 0070  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                               NRF_SPI@data 0071                                     _OSCTUNE 091E  
                                   _NRF_SPI 01E6                                     _SSP1ADD 0212  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                                   _SSP1BUF 0211                  check_and_read_data@payload 0079  
                          NRF_RX_Init@F5222 0020                       ??_check_and_read_data 0077  
                ??_SPI1_SetInterruptHandler 0072                   check_and_read_data@status 0078  
                   NRF_WriteRegisterMulti@i 0076                  NRF_WriteRegisterMulti@data 0072  
                          _NRF_ReadRegister 0161                                     __ptext1 00B4  
                                   __ptext2 0161                                     __ptext3 00E0  
                                   __ptext4 0174                                     __ptext5 01F0  
                                   __ptext6 012C                                     __ptext7 01DA  
                                   __ptext8 01CC                                     __ptext9 0080  
                     _OSCILLATOR_Initialize 01BA                    ??_PIN_MANAGER_Initialize 0072  
                                 _IOCAFbits 0393                                   _IOCANbits 0392  
                                 _IOCAPbits 0391                        end_of_initialization 0022  
                                   init_ram 01D4                                     initloop 01D5  
                         ??_NRF_ReadPayload 0073                     ?_NRF_WriteRegisterMulti 0072  
                          ??_WDT_Initialize 0070                                   _TRISAbits 008C  
                                 _TRISCbits 008E                            NRF_TX_Init@F5219 0025  
                           _SPI1_Initialize 012C              __end_of_NRF_WriteRegisterMulti 012C  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 0016  
                          ??_PMD_Initialize 0070                                 __pdataBANK0 0020  
    __end_of_IOCAF5_DefaultInterruptHandler 01F5              _IOCAF5_DefaultInterruptHandler 01F4  
                                 ___latbits 0000                               __pcstackBANK0 002E  
                                  ?_NRF_SPI 0070                     __end_of_SPI1_Initialize 014A  
                  __end_of_NRF_ReadRegister 0174                                   __pnvBANK0 002A  
                    _PIN_MANAGER_Initialize 0080                      _MSSP1_InterruptHandler 002C  
              ??_INTERRUPT_InterruptManager 0070                      NRF_WriteRegister@value 0072  
                           _NRF_ReadPayload 00E0                               ??_NRF_RX_Init 0077  
               __end_of_check_and_read_data 00E0                                    _LATAbits 010C  
                                  _LATCbits 010E                                    _PIE0bits 0090  
                                  _PIE1bits 0091                                    _PIR0bits 0010  
