

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
                                      l1428 0148                                        l1372 01B8  
                                      l1364 01A4                                        l1380 008B  
                                      l1292 0168                                        l1284 0161  
                                      l1276 014E                                        l1268 01DA  
                                      l1356 01EB                                        l1348 01DF  
                                      l1540 006D                                        l1532 0053  
                                      l1524 0045                                        l1516 002B  
                                      l1374 022F                                        l1366 01A8  
                                      l1390 00B3                                        l1382 0093  
                                      l1294 0169                                        l1286 0164  
                                      l1278 0151                                        l1542 0074  
                                      l1534 0059                                        l1526 004A  
                                      l1518 002E                                        l1376 0231  
                                      l1368 01AA                                        l1392 00B9  
                                      l1384 00A1                                        l1296 0170  
                                      l1288 0166                                        l1544 007D  
                                      l1536 0062                                        l1528 004E  
                                      l1378 0235                                        l1394 00C1  
                                      l1386 00A3                                        l1298 0172  
                                      l1546 0080                                        l1538 0064  
                                      l1396 00C9                                        l1388 00AB  
                                      l1398 00D1                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                             __end_of_NRF_SPI 0261  
                                      _main 0025                                        fsr0h 0005  
                                      fsr1h 0007                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                                        start 0015  
                 __end_of_SPI1_ExchangeByte 021B               __end_of_OSCILLATOR_Initialize 022F  
                                     ?_main 0070                                       i1l211 020D  
                                     i1l207 0240                                       i1l217 0269  
                                     i1l148 0013                                       _OSCEN 091D  
                                     u24_20 0206                                       u24_21 0205  
                                     u35_20 000B                                       u35_21 000A  
                                     u28_20 023D                                       u36_20 0010  
                                     u28_21 023C                                       u36_21 000F  
                                     _TRISA 008C                                       _TRISC 008E  
                        NRF_SendPayload@len 0072                     __end_of_PIN_MANAGER_IOC 0241  
                            _WDT_Initialize 0265                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0016                                __end_of_main 008B  
                  _SPI1_SetInterruptHandler 024F                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 002F                      __end_of_WDT_Initialize 0269  
                                 ??_NRF_SPI 0071                        NRF_WriteRegister@reg 0073  
                              ?_NRF_RX_Init 0070                                      _ANSELA 018C  
                                    _ANSELC 018E                                ?_NRF_TX_Init 0070  
                                    _RC0PPS 0EA0                                      _RC2PPS 0EA2  
                                    i1l1320 020B                                      i1l1316 01FF  
                                    i1l1318 0206                                      i1l1360 023D  
                                    _ODCONA 028C                                      _ODCONC 028E  
                                    i1l1358 0238                                      i1l1474 0006  
                                    i1l1476 000B                                      i1l1478 0010  
                                    _INLVLA 038C                                      _INLVLC 038E  
                                    _OSCFRQ 091F                                ?_NRF_FlushTX 0070  
                                    _WDTCON 0097                         NRF_SendPayload@data 0074  
                 NRF_WriteRegisterMulti@len 0073                   NRF_WriteRegisterMulti@reg 0075  
                    _NRF_WriteRegisterMulti 017F                              _PMD_Initialize 0241  
                           ?_WDT_Initialize 0070  IOCAF5_SetInterruptHandler@InterruptHandler 0070  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF5_ISR 0070  
                         _SYSTEM_Initialize 01DF                     __end_of__initialization 0022  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                              __pidataBANK0 021B                         ??_SYSTEM_Initialize 0072  
                          NRF_SendPayload@i 0075                           ??_SPI1_Initialize 0072  
                    __end_of_PMD_Initialize 0249                       SPI1_ExchangeByte@data 0070  
                        __end_of_IOCAF5_ISR 020E                          _spi1_configuration 0261  
               ?_IOCAF5_SetInterruptHandler 0070                   __end_of_SYSTEM_Initialize 01EF  
                     NRF_TX_Init@tx_address 0079            ??_IOCAF5_DefaultInterruptHandler 0070  
           ?_IOCAF5_DefaultInterruptHandler 0070                     _IOCAF5_InterruptHandler 002B  
                                __pmaintext 0025                                  __pintentry 0004  
                           ?_PMD_Initialize 0070                                     _OSCCON1 0919  
                                   _OSCCON3 091B                                 NRF_SPI@data 0071  
                                   _OSCTUNE 091E                                     _NRF_SPI 025B  
                                   _SSP1ADD 0212                                     _SLRCONA 030C  
                                   _SLRCONC 030E                                     _SSP1BUF 0211  
                          NRF_RX_Init@F5216 0020                  ??_SPI1_SetInterruptHandler 0072  
                   NRF_WriteRegisterMulti@i 0076                  NRF_WriteRegisterMulti@data 0072  
                                   __ptext1 01DF                                     __ptext2 0265  
                                   __ptext3 01C1                                     __ptext4 024F  
                                   __ptext5 0241                                     __ptext6 014B  
                                   __ptext7 0255                                     __ptext8 0226  
                                   __ptext9 008B                       _OSCILLATOR_Initialize 0226  
                  ??_PIN_MANAGER_Initialize 0072                                   _IOCAFbits 0393  
