

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
                                      _SP1BRGL 019B                                        _OSCCON1 0919  
                                      _OSCCON3 091B                                    NRF_SPI@data 0071  
                                      _OSCTUNE 091E                                        _NRF_SPI 021E  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                     ??_EUSART_SetErrorHandler 0072                               NRF_RX_Init@F5234 0025  
                      NRF_WriteRegisterMulti@i 0076                     NRF_WriteRegisterMulti@data 0072  
                                      __ptext1 0193                                        __ptext2 0228  
                                      __ptext3 017E                                        __ptext4 01F8  
                                      __ptext5 00E5                                        __ptext6 0206  
                                      __ptext7 01DD                                        __ptext8 0119  
                                      __ptext9 020C                          _OSCILLATOR_Initialize 01DD  
                     ??_PIN_MANAGER_Initialize 0072                                      _IOCAFbits 0393  
                                    _IOCANbits 0392                                      _IOCAPbits 0391  
                         end_of_initialization 0023          __end_of_EUSART_SetOverrunErrorHandler 0212  
                _EUSART_SetOverrunErrorHandler 020C                                        init_ram 0200  
                                      initloop 0201                              _EUSART_Initialize 0119  
                      ?_NRF_WriteRegisterMulti 0072                             ?_EUSART_Initialize 0070  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                                    _PORTCbits 000E                                      _TRISAbits 008C  
                                    _TRISCbits 008E                               NRF_TX_Init@F5237 0020  
                    __end_of_EUSART_Initialize 013C                                _SPI1_Initialize 017E  
               __end_of_NRF_WriteRegisterMulti 015E                              ??_NRF_SendPayload 0073  
                   _EUSART_DefaultErrorHandler 0000                         ?_OSCILLATOR_Initialize 0070  
                          start_initialization 0016                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 002F                               ??_PMD_Initialize 0070  
                       _EUSART_SetErrorHandler 0218                                    __pdataBANK0 0020  
       __end_of_IOCAF5_DefaultInterruptHandler 022D                 _IOCAF5_DefaultInterruptHandler 022C  
                                    ___latbits 0000                                  __pcstackBANK0 0033  
                                     ?_NRF_SPI 0070                        __end_of_SPI1_Initialize 0193  
                                    __pnvBANK0 002B                         _PIN_MANAGER_Initialize 00E5  
                 ??_INTERRUPT_InterruptManager 0070                                       _BAUD1CON 019F  
                       NRF_WriteRegister@value 0072                                  ??_NRF_TX_Init 0077  
                                ??_NRF_FlushTX 0072                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0070                                       _LATCbits 010E  
                                     _PIE0bits 0090                              _eusartRxLastError 0035  
                                     _PIR0bits 0010                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072                                      main@F5245 002A  
                                     _SSP1CON1 0215                                       _SSP1CON2 0216  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _SSP1STAT 0214  
                            ??_PIN_MANAGER_IOC 0070                               ?_SPI1_Initialize 0070  
                              _NRF_SendPayload 015E                            __end_of_NRF_TX_Init 008B  
                          __end_of_NRF_FlushTX 01EF                        ??_OSCILLATOR_Initialize 0070  
                          _EUSART_ErrorHandler 002B                                       __ptext10 0212  
                                     __ptext11 0218                                       __ptext20 01EF  
                                     __ptext12 0026                                       __ptext21 01B6  
                                     __ptext13 013C                                       __ptext22 022C  
                                     __ptext14 01A6                                       __ptext15 015E  
                                     __ptext16 01E6                                       __ptext17 021E  
                                     __ptext18 01C5                   ??_IOCAF5_SetInterruptHandler 0072  
                                 _SSP1CON1bits 0215                                     _IOCAF5_ISR 01B6  
                      ?_EUSART_SetErrorHandler 0070                                     _RC1STAbits 019D  
EUSART_SetOverrunErrorHandler@interruptHandler 0070                                       int$flags 007E  
           __end_of_INTERRUPT_InterruptManager 0015                     _INTERRUPT_InterruptManager 0004  
