

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
                                         fsr0h 0005                                           fsr1h 0007  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0015                      __end_of_SPI1_ExchangeByte 01C3  
                __end_of_OSCILLATOR_Initialize 01D6                                          ?_main 0070  
                                        i1l180 01B5                                          i1l176 01E7  
                                        i1l186 021C                                          i1l199 0013  
                                        _OSCEN 091D                                          u31_20 000B  
                                        u31_21 000A                                          u24_20 01AE  
                                        u32_20 0010                                          u24_21 01AD  
                                        u32_21 000F                                          u26_20 01E4  
                                        u26_21 01E3                                          _TRISA 008C  
                                        _TRISC 008E                        __end_of_PIN_MANAGER_IOC 01E8  
                               _WDT_Initialize 0218                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0016                                   __end_of_main 00B9  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 0032  
                       __end_of_WDT_Initialize 021C                                      ??_NRF_SPI 0071  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 002C  
                         NRF_WriteRegister@reg 0073                                   ?_NRF_RX_Init 0070  
                                       _ANSELA 018C                                         _ANSELC 018E  
                                       _RC1REG 0199                                         _RC0PPS 0EA0  
                                       _RC1STA 019D                                         _RC2PPS 0EA2  
                                       i1l1420 01DF                                         i1l1422 01E4  
                                       _ODCONA 028C                                         _ODCONC 028E  
                                       i1l1390 01AE                                         i1l1392 01B3  
                                       i1l1388 01A7                                         i1l1492 0006  
                                       i1l1494 000B                                         i1l1496 0010  
                                       _INLVLA 038C                                         _INLVLC 038E  
                                       _OSCFRQ 091F                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
                    NRF_WriteRegisterMulti@len 0073                      NRF_WriteRegisterMulti@reg 0075  
                       _NRF_WriteRegisterMulti 013A                                 _PMD_Initialize 01E8  
                              ?_WDT_Initialize 0070     IOCAF5_SetInterruptHandler@InterruptHandler 0070  
                             ?_PIN_MANAGER_IOC 0070                                   ??_IOCAF5_ISR 0070  
                            _SYSTEM_Initialize 0171                        __end_of__initialization 0023  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                       NRF_ReadRegister@result 0074                                   __pidataBANK0 01C3  
                          ??_SYSTEM_Initialize 0072                              ??_SPI1_Initialize 0070  
                       __end_of_PMD_Initialize 01F0                          SPI1_ExchangeByte@data 0070  
                           __end_of_IOCAF5_ISR 01B6                             _spi1_configuration 0214  
                  ?_IOCAF5_SetInterruptHandler 0070                ??_EUSART_SetOverrunErrorHandler 0072  
                            ??_NRF_ClearStatus 0074                      __end_of_SYSTEM_Initialize 0184  
                                   __pbssBANK0 0035               ??_IOCAF5_DefaultInterruptHandler 0070  
              ?_IOCAF5_DefaultInterruptHandler 0070                        _IOCAF5_InterruptHandler 0030  
                                   __pmaintext 007C                                     __pintentry 0004  
                              ?_PMD_Initialize 0070                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                                        _OSCCON1 0919  
                                      _OSCCON3 091B                                    NRF_SPI@data 0071  
                                      _OSCTUNE 091E                                        _NRF_SPI 020E  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                     ??_EUSART_SetErrorHandler 0072                               NRF_RX_Init@F5234 0025  
                      NRF_WriteRegisterMulti@i 0076                     NRF_WriteRegisterMulti@data 0072  
                             _NRF_ReadRegister 0184                                        __ptext1 0171  
                                      __ptext2 0218                                        __ptext3 015C  
                                      __ptext4 01E8                                        __ptext5 00B9  
                                      __ptext6 01F6                                        __ptext7 01CD  
                                      __ptext8 0117                                        __ptext9 01FC  
                        _OSCILLATOR_Initialize 01CD                       ??_PIN_MANAGER_Initialize 0072  
                                    _IOCAFbits 0393                                      _IOCANbits 0392  
                                    _IOCAPbits 0391                           end_of_initialization 0023  
        __end_of_EUSART_SetOverrunErrorHandler 0202                  _EUSART_SetOverrunErrorHandler 01FC  
                                      init_ram 01F0                                        initloop 01F1  
                            _EUSART_Initialize 0117                              ??_NRF_ReadPayload 0073  
                      ?_NRF_WriteRegisterMulti 0072                             ?_EUSART_Initialize 0070  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                                    _TRISAbits 008C                                      _TRISCbits 008E  
                             NRF_TX_Init@F5237 0020                      __end_of_EUSART_Initialize 013A  
                              _SPI1_Initialize 015C                 __end_of_NRF_WriteRegisterMulti 015C  
