

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 15:47:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 30 15:47:45 2025

                            _SPI1_ExchangeByte 01B0                                             l42 01C5  
                                           l45 020A                                             l39 017D  
                                           l48 01DF                                             l90 01BC  
                                           l77 016A                                             l87 01B4  
                                           l89 01B9                             ?_SPI1_ExchangeByte 0070  
                                          l302 01FD                                            l310 0152  
                                          l311 0154                                            l320 010F  
                                          l305 01A0                                            l314 0190  
                                          l242 0132                                            l323 01CE  
                                          l172 00B2                                            l319 0106  
                                          l183 01E5                                            l328 007D  
                                          l281 01F1                                            l284 01EB  
                                          l287 01F7                                            u210 01B9  
                                          u211 01B8                                            u230 0152  
                                          u231 0151                                            u250 0106  
                                          u330 00C7                                            u251 0105  
                                          u331 00C6                                            u260 003A  
                                          u340 00D7                                            u341 00D6  
                                          u357 00DD                                            u367 002B  
               ?_EUSART_SetFramingErrorHandler 0070                            ??_SPI1_ExchangeByte 0070  
                                          wreg 0009             __end_of_IOCAF5_SetInterruptHandler 01E6  
                   _IOCAF5_SetInterruptHandler 01E0                                           l1300 01C1  
                                         l1310 0122                                           l1302 01C4  
                                         l1232 01B1                                           l1400 0078  
                                         l1312 0129                                           l1304 0207  
                                         l1234 01BA                                           l1250 0192  
                                         l1330 0148                                           l1322 0134  
                                         l1402 007B                                           l1314 0130  
                                         l1306 0110                                           l1242 01E0  
                                         l1252 0194                                           l1332 014C  
                                         l1324 0136                                           l1244 01EC  
                                         l1308 011B                                           l1260 0166  
                                         l1340 0171                                           l1238 01F9  
                                         l1254 019E                                           l1334 01C6  
                                         l1326 013C                                           l1246 01E6  
                                         l1270 0089                                           l1262 0168  
                                         l1342 0174                                           l1328 013E  
                                         l1360 018F                                           l1352 017F  
                                         l1248 01F2                                           l1280 009B  
                                         l1272 008C                                           l1264 007E  
                                         l1256 01D8                                           l1344 0177  
                                         l1336 016B                                           l1440 00B6  
                                         l1370 00EF                                           l1354 0181  
                                         l1290 00A9                                           l1282 009C  
                                         l1274 008D                                           l1266 0081  
                                         l1258 0155                                           l1346 017A  
                                         l1338 016E                                           l1450 00CD  
                                         l1442 00B8                                           l1380 0028  
                                         l1372 00FC                                           l1364 00E7  
                                         l1356 0186                                           l1292 00AC  
                                         l1284 009D                                           l1276 008F  
                                         l1268 0084                                           l1452 00D0  
                                         l1444 00BB                                           l1390 004E  
                                         l1382 0030                                           l1374 0100  
                                         l1366 00E9                                           l1358 018D  
                                         l1294 00AF                                           l1286 00A4  
                                         l1278 009A                                           l1454 00D7  
                                         l1446 00C3                                           l1438 00B3  
                                         l1392 0056                                           l1384 003E  
                                         l1376 0109                                           l1368 00ED  
                                         l1296 01BD                                           l1288 00A6  
                                         l1456 00D9                                           l1448 00C7  
                                         l1394 005E                                           l1386 0040  
                                         l1378 010D                                           l1298 01C0  
                                         l1458 00E2                                           l1396 0066  
                                         l1388 0048                                           l1398 006C  
                                         _LATA 010C                                           _LATC 010E  
                                         _PMD0 0911                                           _PMD1 0912  
                                         _PMD2 0913                                           _PMD3 0914  
                                         _PMD4 0915                                           _PMD5 0916  
                                         _WPUA 020C                                           _WPUC 020E  
                              __end_of_NRF_SPI 01FE                                    main@payload 002F  
                                         _main 00B3                                           fsr0h 0005  
                                         fsr1h 0007                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0015  
                    __end_of_SPI1_ExchangeByte 01BD                  __end_of_OSCILLATOR_Initialize 01C6  
                                        ?_main 0070                                          i1l180 01AF  
                                        i1l176 01D7                                          i1l186 020B  
                                        i1l199 0013                                          _OSCEN 091D  
                                        u22_20 01A8                                          u30_20 0010  
                                        u22_21 01A7                                          u30_21 000F  
                                        u24_20 01D4                                          u24_21 01D3  
