

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
                           ?_WDT_Initialize 0070  IOCAF5_SetInterruptHandler@InterruptHandler 0070  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF5_ISR 0070  
                         _SYSTEM_Initialize 0178                     __end_of__initialization 0026  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                              __pidataBANK0 01D7                         ??_SYSTEM_Initialize 0072  
                          NRF_SendPayload@i 0075                           ??_SPI1_Initialize 0072  
                    __end_of_PMD_Initialize 01D7                       SPI1_ExchangeByte@data 0070  
                        __end_of_IOCAF5_ISR 01A7                          _spi1_configuration 01EF  
               ?_IOCAF5_SetInterruptHandler 0070                   __end_of_SYSTEM_Initialize 0188  
                     NRF_TX_Init@tx_address 0079            ??_IOCAF5_DefaultInterruptHandler 0070  
           ?_IOCAF5_DefaultInterruptHandler 0070                     _IOCAF5_InterruptHandler 0026  
                            main@config_val 002C                                  __pmaintext 008E  
                                __pintentry 0004                             ?_PMD_Initialize 0070  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                               NRF_SPI@data 0071                                     _OSCTUNE 091E  
                                   _NRF_SPI 01E9                                     _SSP1ADD 0212  
                                   _SLRCONA 030C                                     _SLRCONC 030E  
                                   _SSP1BUF 0211                  ??_SPI1_SetInterruptHandler 0072  
                   NRF_WriteRegisterMulti@i 0076                  NRF_WriteRegisterMulti@data 0072  
                                   __ptext1 0167                                     __ptext2 0178  
                                   __ptext3 01F3                                     __ptext4 0149  
                                   __ptext5 01DD                                     __ptext6 01CF  
                                   __ptext7 00D2                                     __ptext8 01E3  
                                   __ptext9 01B4                       _OSCILLATOR_Initialize 01B4  
                  ??_PIN_MANAGER_Initialize 0072                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                      end_of_initialization 0026                     ?_NRF_WriteRegisterMulti 0072  
                          read_config@value 0072                            ??_WDT_Initialize 0070  
                                 _TRISAbits 008C                                   _TRISCbits 008E  
                          NRF_TX_Init@F5213 0020                             _SPI1_Initialize 0149  
            __end_of_NRF_WriteRegisterMulti 0129                           ??_NRF_SendPayload 0073  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 0016  
                          ??_PMD_Initialize 0070                                 __pdataBANK0 0020  
    __end_of_IOCAF5_DefaultInterruptHandler 01F8              _IOCAF5_DefaultInterruptHandler 01F7  
                             ??_read_config 0071                                   ___latbits 0000  
                             __pcstackBANK0 002A                                    ?_NRF_SPI 0070  
                   __end_of_SPI1_Initialize 0167                                   __pnvBANK0 0026  
                    _PIN_MANAGER_Initialize 00D2                      _MSSP1_InterruptHandler 0028  
              ??_INTERRUPT_InterruptManager 0070                      NRF_WriteRegister@value 0072  
                             ??_NRF_TX_Init 0077                               ??_NRF_FlushTX 0072  
                       __end_of_read_config 0178                                    _LATAbits 010C  
                                  _LATCbits 010E                                    _PIE0bits 0090  
                                  _PIE1bits 0091                                    _PIR0bits 0010  
                                  _PIR1bits 0011                                   main@F5217 0025  
                                  _SPI1_Isr 0000                                    _SSP1CON1 0215  
                                  _SSP1CON2 0216                                    _SSP1STAT 0214  
                         ??_PIN_MANAGER_IOC 0070                   ?_SPI1_SetInterruptHandler 0070  
                          ?_SPI1_Initialize 0070                             _NRF_SendPayload 0129  
                       __end_of_NRF_TX_Init 008E                         __end_of_NRF_FlushTX 01C6  
           SPI1_SetInterruptHandler@handler 0070                     ??_OSCILLATOR_Initialize 0070  
                               _read_config 0167                                    __ptext10 0029  
                                  __ptext11 0107                                    __ptext20 01F7  
                                  __ptext12 0188                                    __ptext13 0129  
                                  __ptext14 01BD                                    __ptext15 01E9  
                                  __ptext16 01A7                                    __ptext18 01C6  
                                  __ptext19 0198                ??_IOCAF5_SetInterruptHandler 0072  
                              _SSP1CON1bits 0215                                  _IOCAF5_ISR 0198  
                                  int$flags 007E          __end_of_INTERRUPT_InterruptManager 0015  
                _INTERRUPT_InterruptManager 0004                                    main@data 002B  
                   __end_of_NRF_SendPayload 0149                                    intlevel1 0000  
                               _NRF_TX_Init 0029                           _NRF_WriteRegister 0188  
                               _NRF_FlushTX 01BD                     ?_PIN_MANAGER_Initialize 0070  
                        ?_NRF_WriteRegister 0072                         ??_NRF_WriteRegister 0073  
                             __pstringtext1 01EF                                  _SSP1DATPPS 0E21  
                                _SSP1CLKPPS 0E20                   __end_of_NRF_WriteRegister 0198  
                  ??_NRF_WriteRegisterMulti 0074                                 ?_IOCAF5_ISR 0070  
